stamina,distance_goal,nearby_defenders,passing_accuracy,match_minute,pass_success,goal_probability,fatigue_risk
97,35,4,55,65,0,0.18694261396804646,0.7524242424242424
76,55,4,53,78,0,0.02,0.98
80,34,3,81,14,1,0.3441171587921863,0.49406060606060603
94,9,3,58,59,0,0.867840681726683,0.6449696969696971
73,51,5,86,24,0,0.02751830053344251,0.7538181818181818
86,45,0,77,62,1,0.36331611060163677,0.6996969696969697
90,21,3,99,45,1,0.7328244020320778,0.6029090909090908
49,23,1,96,25,1,0.765127558784368,0.7853939393939395
38,37,3,90,33,0,0.17051241971682193,0.98
54,44,2,70,22,0,0.1408800175935758,0.7946666666666665
53,39,2,83,62,1,0.21585281082251462,0.98
92,50,1,56,21,1,0.1725016944862121,0.37909090909090903
95,4,3,95,79,1,0.9412545549829582,0.7764848484848486
35,55,0,77,83,1,0.07516010948212662,0.98
67,27,4,78,19,0,0.35365764135095923,0.687939393939394
89,15,2,97,73,1,0.8807970779778825,0.773030303030303
43,12,5,70,44,0,0.5047498571093251,0.98
87,25,2,92,81,1,0.6863263221754041,0.8736363636363637
42,17,0,85,50,1,0.8802711097107354,0.98
65,52,1,94,75,1,0.12015110748679492,0.98
88,28,2,52,82,0,0.5059997120165877,0.8772121212121212
55,53,2,67,73,0,0.046530474514731496,0.98
57,38,1,78,37,1,0.3554884462937055,0.8263030303030303
53,21,1,59,40,1,0.7298772728694914,0.855030303030303
82,23,4,65,28,0,0.4707833213246821,0.5981212121212123
51,52,2,92,69,1,0.06422394945554313,0.98
100,37,0,93,7,1,0.7160597938157096,0.12703030303030302
64,23,3,88,15,1,0.5982070439193994,0.6396363636363637
66,42,4,57,15,0,0.0770585695953846,0.6976363636363636
68,21,2,91,60,1,0.7332158052408109,0.8965454545454544
73,12,4,49,41,0,0.6748052725823133,0.7646060606060606
71,42,1,66,4,1,0.30470333065243466,0.4443030303030303
68,5,0,50,37,1,0.96,0.6103030303030302
100,26,4,60,87,0,0.38508972589284163,0.8710909090909091
88,23,4,87,31,1,0.5505764354778004,0.5608484848484849
87,25,3,58,80,0,0.48325626308434966,0.9060606060606061
81,12,2,71,33,1,0.8893383095132276,0.5439999999999999
76,22,2,92,15,1,0.7706526346832834,0.47763636363636364
57,7,1,59,5,1,0.9390033441466983,0.5218787878787879
100,24,4,95,70,1,0.5510712693073418,0.7383030303030303
65,41,2,76,44,1,0.20833350927014557,0.8453333333333333
49,8,4,65,75,0,0.7005671424739729,0.98
90,9,2,79,61,1,0.9258759348093368,0.660121212121212
45,4,5,93,4,0,0.7928186483122004,0.7883030303030303
91,46,5,62,53,0,0.04208772791561888,0.7835151515151514
75,42,4,65,51,0,0.08286818461918519,0.8803636363636363
42,3,1,49,14,0,0.942837723317369,0.7320606060606062
37,32,4,69,38,0,0.14455026929774198,0.98
64,26,4,63,35,0,0.3171284235112279,0.8371515151515152
37,37,4,76,56,0,0.08923594002923213,0.98
44,21,5,79,60,0,0.28475418123009794,0.98
68,45,0,57,80,1,0.24545523845987283,0.98
99,28,3,63,6,1,0.5334499626784277,0.23145454545454547
65,13,4,59,66,0,0.6248064744684293,0.98
88,28,2,49,21,0,0.5584811124381613,0.41509090909090907
95,13,1,59,20,1,0.9298247211092094,0.2675151515151516
89,28,3,82,32,1,0.5222353247699734,0.5284242424242425
76,16,1,59,50,1,0.8640096487795645,0.6907878787878788
